source,target,weight
559,140,1
2854,4383,4
807,2986,1
6149,6848,1
7732,6344,1
6106,2151,1
5532,6016,1
5190,1301,1
4704,4524,1
46,2917,1
2795,3692,1
2975,3867,1
175,1579,1
4307,6237,1
2946,2197,1
4678,6509,1
4654,4444,1
5896,5442,2
4862,1697,1
5774,4561,1
2281,7164,1
6173,5881,1
514,6008,1
798,6005,1
2160,7992,1
3012,4289,1
6517,6802,1
7539,5826,1
7883,6464,2
7826,1602,1
1769,6287,1
5931,4506,1
4976,2752,1
5734,2524,1
1074,5976,1
4352,95,1
3714,6654,1
6585,1460,1
335,768,1
3047,7694,1
4067,2306,1
7379,7680,1
3208,2279,1
56,3631,1
8056,1608,1
855,4688,1
113,3856,1
2489,2087,1
6663,6809,1
5181,5597,1
470,5934,1
5995,6615,1
389,4971,1
3807,5097,1
5655,6016,1
5093,5223,2
6404,4047,1
6546,5847,1
1584,5583,1
630,7357,1
2038,4463,1
6632,5934,1
830,7838,1
3335,3094,1
6204,6549,1
783,5756,1
2076,1195,1
5113,2595,1
3313,6530,1
197,5616,1
4481,4722,1
2039,849,1
7603,6429,1
2558,8056,1
3688,6412,1
1326,2749,1
3657,6984,1
3291,4957,1
5691,7232,1
4564,5670,1
7481,7668,1
5678,3744,1
1482,947,1
1707,2531,1
4274,7684,1
6147,236,1
316,1292,1
5892,3255,1
771,3373,1
315,1173,1
3587,2606,1
7668,2524,1
5938,6392,1
2630,4764,1
5018,7922,1
4579,6351,1
3466,4919,1
4804,4693,1
3421,974,1
3106,7270,1
6119,2336,1
7314,3916,1
1244,2206,1
5095,2109,1
7276,6130,1
4410,7454,1
1835,6625,1
7780,722,1
1772,3756,1
5507,3727,1
316,5261,1
1185,2212,1
2060,2196,1
6150,12,1
6411,5181,1
7688,6057,1
2109,4907,1
6666,242,1
7575,728,1
2075,1507,1
4017,1807,1
7076,2660,1
3904,1883,1
2129,7105,1
5124,5744,1
4050,890,1
1039,2849,1
1112,7097,1
5752,99,1
6425,2271,1
3876,1413,1
5910,1746,1
5314,6070,1
4171,4624,1
4705,5934,1
805,754,1
5319,1070,1
1087,6856,1
7967,3907,1
3262,3128,2
1058,100,2
1629,2838,1
749,1517,1
7221,2377,1
4515,319,1
3945,4847,1
1605,2001,1
3909,3852,1
3037,6100,1
4939,3805,1
673,4117,1
3483,1893,1
4168,4358,1
5621,2700,1
71,6586,1
925,659,1
5916,390,1
5844,1915,1
3338,4110,1
6765,3702,1
3363,947,1
64,6605,1
1718,4770,2
8003,6045,1
6873,597,1
4946,7605,1
3918,2907,1
5469,5754,1
7244,5293,1
3092,457,1
1000,1878,1
452,5934,2
2651,7360,1
3149,1437,1
3893,1742,1
3919,6421,1
3288,2981,1
4841,5041,1
6419,1485,1
3385,7330,1
6326,843,1
5119,5786,1
7343,4973,1
6236,918,1
77,2157,1
1879,5806,1
5415,6114,1
3884,100,1
2892,2055,1
7844,3424,1
4023,7094,1
2867,8068,1
722,1654,1
57,3381,1
1523,1285,1
3615,1681,1
6854,1411,1
3973,6050,1
1424,5462,1
3893,6116,1
7287,4337,1
5424,1220,1
6705,6542,1
7842,3139,1
762,1490,1
825,6058,1
2420,972,2
4334,1393,1
5881,847,1
6527,623,1
1657,2389,1
4658,1095,1
2740,5757,1
5897,6100,1
7644,591,1
5896,4524,1
7872,6137,1
106,1691,1
7471,2371,1
6173,1076,1
5959,6090,1
4195,2049,1
2480,1469,1
2360,3201,1
1978,2183,1
2516,926,1
5562,14,1
7448,491,1
1871,5294,1
1,2642,1
7766,6643,1
418,2601,1
497,603,1
6443,4153,1
4315,5127,1
6381,3708,1
397,6047,1
3663,5844,1
3702,6005,1
3657,2027,1
3320,8031,1
3679,2501,1
3671,7101,1
1935,2133,1
6910,5335,1
1182,6270,1
6830,3107,1
5968,6402,1
6105,3436,1
5416,5120,1
2939,7604,1
4939,7410,1
3905,4332,1
5912,2883,1
3986,2946,1
1305,768,1
7628,3574,1
6169,5852,1
1182,3188,1
3670,588,1
1189,1950,1
2523,478,1
1972,3091,1
6828,2640,1
1780,2981,1
187,842,3
3836,5590,1
1629,1575,1
1824,6485,1
4547,6215,1
2122,3641,1
6905,1575,1
336,6009,2
2731,2938,1
6418,1231,1
2264,6954,1
3837,592,1
3609,7798,2
3649,7206,1
2047,5806,1
1513,3373,1
1810,2317,1
7084,3142,1
473,6444,1
2791,8025,1
1548,5787,1
3979,3692,1
2133,306,1
373,7465,1
6434,804,1
6863,6298,1
949,6015,1
5387,5313,1
1111,6219,1
6896,579,1
223,947,1
4573,4944,1
6116,6070,1
4460,4268,1
2791,3064,1
1840,1864,1
7711,3686,1
2226,3615,1
6830,749,1
7723,6385,1
5401,3454,1
3609,694,1
5586,2429,1
6705,6033,1
3289,1691,1
917,3466,1
5977,5934,1
2562,4857,1
8007,5442,2
5774,7441,1
2176,1353,1
6821,7763,2
1019,2694,1
4537,1493,1
3541,5137,1
6172,1141,1
15,1943,1
6902,941,1
1243,73,1
1907,3823,1
7823,1999,1
6792,7496,1
3818,2477,1
2042,669,1
2646,2676,1
364,6542,2
5692,3487,1
4841,1887,1
64,4103,1
6480,5744,1
1841,2228,1
4434,7368,1
7441,880,1
1064,354,1
5708,7694,1
5550,2711,1
985,3277,1
4468,5077,1
3086,6909,1
7917,2137,1
4930,3884,1
164,2371,1
6646,5402,1
7844,4241,1
4646,6057,1
6946,5316,3
6180,3367,1
4828,2400,1
2226,4433,1
6870,7685,1
2621,896,1
4363,2212,1
4513,4128,1
1693,7500,1
2273,7415,1
8008,321,1
6571,2495,1
3716,626,1
5818,2383,1
6103,4986,1
6557,5076,2
843,2755,1
7336,237,1
57,6787,1
4248,800,1
1810,3856,1
4869,957,1
7546,907,1
2963,3303,1
6830,2197,1
6342,2212,1
97,1656,1
2587,2625,1
2723,5987,1
7003,1070,1
6657,1964,1
5233,2670,1
5837,2513,1
745,5062,1
4274,2640,1
6188,5627,1
2068,7793,1
7785,3091,1
2423,5621,1
3138,283,1
364,3142,2
7087,2279,1
2795,937,1
7264,5558,1
336,4585,3
6191,3817,1
4457,7007,1
7267,922,1
714,7126,1
5281,990,1
7324,4802,1
2032,5622,1
7980,2400,1
1825,4922,1
1754,3877,1
5030,2274,1
6310,3031,1
1561,3539,1
7539,7524,1
6411,5532,1
1838,4444,1
2098,594,1
1212,4525,1
3427,3357,1
1799,5261,1
1410,4358,1
5400,7496,1
3779,4505,1
4269,3248,1
1866,1271,1
1592,6450,1
6584,2318,1
3986,4755,1
2024,6904,1
581,1514,1
7937,4306,1
680,2263,1
4031,5653,1
3081,5779,1
4433,2197,1
1062,4506,1
6614,1799,1
7626,624,1
4702,4223,1
6324,7457,1
4000,6422,1
2492,4224,1
759,6604,1
6755,2027,1
3081,4541,2
3684,636,1
5276,3204,1
1802,6016,1
6389,3613,1
525,7110,1
2523,5660,1
5530,5160,1
7722,2755,1
218,2437,1
7381,4984,1
3886,6639,1
1843,2151,1
1861,3692,1
7602,6954,1
1719,4331,1
3663,5292,1
4062,4795,1
5488,3957,1
7191,5160,1
2410,4464,1
230,3081,1
5314,258,1
7808,2956,2
433,577,1
893,3986,1
1728,5621,1
5818,4770,1
4267,4567,1
1802,3623,1
5739,4531,1
7084,8035,1
2127,798,1
4686,5110,1
4659,1544,1
6675,1073,1
6870,7567,1
1182,3692,1
5935,5621,1
1817,239,1
1947,1079,1
80,6803,1
4958,4443,3
1759,3244,1
931,3876,1
2551,7058,1
7763,1305,1
4774,6300,1
1292,1799,1
525,7705,1
2457,3841,1
3058,6652,1
1972,5766,1
890,4451,1
6404,6033,1
4428,7294,1
7380,3788,1
7698,3107,1
6571,463,1
3540,7577,1
1106,8035,1
5678,1403,1
690,3907,1
4552,403,1
73,4688,1
2291,4085,1
661,1015,1
5217,2197,1
3823,3702,1
1203,5485,1
4183,3692,1
6724,6549,1
2750,6869,1
6830,354,1
7645,8015,1
1276,1794,1
4500,3402,1
2412,3968,1
1148,7325,1
7625,4793,1
6828,707,1
2631,7270,1
1008,3203,1
336,2562,2
1718,1403,2
2845,1307,1
2375,4525,1
6637,1928,1
4483,5199,1
6378,3649,1
2255,201,1
4757,7792,1
7096,1506,1
2243,4524,1
2787,7889,1
5944,6574,1
749,1681,1
148,7594,1
1102,6967,2
1907,2348,1
5913,7493,1
2469,5105,1
3473,7389,1
1498,6223,1
7439,3953,1
3093,7476,1
7980,752,1
373,5510,1
5560,890,1
6042,5198,1
4240,3196,1
2666,3119,1
1243,5723,1
4374,781,1
1305,7967,1
6909,4884,1
582,2061,1
356,1220,1
6542,1799,1
7759,5202,1
4761,4642,1
4222,4920,2
6744,6596,1
893,6454,1
6645,7747,1
6497,4288,1
133,3127,1
5452,3228,1
4231,659,1
6316,6482,1
863,1819,1
5906,6150,1
2592,4997,1
3686,855,1
7472,669,1
7353,4893,1
880,4230,1
2506,4663,1
7558,1205,1
3585,1411,1
6147,7193,1
1013,1969,1
5983,798,1
2024,3817,1
6423,7871,1
1087,530,1
991,3820,1
1011,3028,1
7622,6717,1
1629,4755,1
2185,5122,1
4435,7468,1
3897,6040,1
6228,3028,1
1344,5005,1
3538,5934,1
2302,475,2
5550,3459,1
5338,2926,1
1861,2044,1
5988,7021,1
1307,379,1
1757,4680,1
2131,3201,1
2986,1681,1
1066,6161,1
7472,6730,1
1848,4657,1
4707,7003,1
211,5771,1
1304,7302,1
4567,3097,1
885,6379,2
5153,1506,1
1875,8003,1
693,3234,1
3094,463,1
8010,2835,1
1826,6914,1
2544,6045,1
7178,7276,1
1019,1697,1
6411,3748,1
3619,7792,1
5697,6828,1
5233,251,1
6290,843,1
6872,6940,1
3346,5698,1
2523,7921,1
1945,7781,1
5951,4627,1
3243,1755,1
1871,2208,4
1446,760,1
4671,375,1
3279,475,1
1165,2593,1
6858,7336,1
1610,2856,1
1802,4684,1
212,875,1
426,6974,1
1185,1674,1
1637,4961,1
1805,1567,1
6303,3574,1
3420,7088,1
812,2339,1
5582,6391,2
1610,5934,1
4116,4642,1
5002,109,1
1907,7048,1
2527,1756,1
2535,5215,1
7341,4431,1
4908,57,1
2662,6852,1
5181,2300,1
1054,4524,1
1500,160,1
3081,342,1
2173,512,1
4382,7194,1
3246,5453,1
4579,4154,1
905,952,1
3385,1960,1
6857,2781,1
91,1074,1
7732,5776,1
1211,7339,1
768,7967,1
7953,6571,1
6538,390,1
576,5801,1
7941,6582,1
2592,4480,1
4397,5083,1
6270,4907,1
3066,6591,1
364,5934,1
1752,6816,1
1022,4433,1
3020,4447,1
6574,2255,1
5330,5582,2
1087,23,1
5457,4588,1
3282,7419,1
5656,2981,1
1740,5529,1
3110,4649,1
5453,3646,1
5175,5573,1
7539,4234,1
4183,5513,1
2631,2838,1
7407,6721,1
336,7684,2
6925,1627,1
358,2863,1
5018,2664,1
3168,977,1
6833,2279,1
2185,1982,1
7820,730,1
6130,636,1
4975,5170,1
4629,5552,1
6658,651,1
6665,4690,1
7954,1361,1
539,2977,1
3851,1982,1
2749,6287,1
2430,3143,1
7701,1568,1
5665,3095,1
713,2319,1
673,1345,1
839,3106,1
1483,5479,2
2924,1379,1
7147,4339,1
5233,434,1
3710,3707,1
7606,2301,1
4887,2688,2
2740,6932,1
2779,7223,1
2929,7575,1
7761,1652,1
1238,3234,1
4247,265,1
5069,984,1
4585,1718,3
316,6009,1
303,971,1
7289,1952,1
6724,3979,1
7102,749,1
7507,44,1
7765,6648,1
1234,4838,1
7528,2038,1
3713,1506,1
4923,6571,1
4596,3411,1
6533,4681,1
7957,3662,2
5970,5759,1
7690,3193,1
3362,171,2
2606,138,1
4183,3188,1
757,2677,1
5935,3334,1
3286,7318,1
5154,6802,1
1441,2689,1
2954,4892,1
3624,6486,1
2601,2279,1
154,8056,1
1464,6092,1
7855,713,1
1022,6905,1
5442,100,2
5322,3044,1
3094,2495,1
3133,1964,1
3979,6502,1
6353,452,1
3685,273,1
4444,55,1
4173,7366,3
4156,3479,1
57,4577,1
5387,2448,1
5829,2151,1
6857,5955,1
1462,3028,1
3195,3034,1
549,3762,1
1646,722,1
5638,1001,1
3115,4822,1
7196,8000,1
6502,2348,1
125,6788,1
2957,5844,1
1642,3217,1
3996,7792,1
4870,1264,1
4395,7270,1
6440,2813,1
4244,3234,1
3951,6252,1
5930,6943,1
5697,1307,1
1513,7310,1
1262,5524,1
3479,5926,1
1305,342,1
2447,7723,1
7525,4395,1
2348,2838,1
7871,6136,1
7019,7003,1
3086,4672,1
5606,1581,1
4316,585,1
3739,3991,1
6422,230,1
5520,5858,1
5944,4250,1
3430,6016,1
6531,3302,2
358,5457,1
3681,7424,1
5697,7439,1
3744,3226,1
6147,6614,1
6485,2183,1
6790,6767,1
5638,1722,1
7117,5660,1
335,6137,1
4318,4914,1
4318,4245,1
782,7037,1
5070,6767,1
4476,4343,1
5496,1620,1
4360,7339,1
3626,2593,1
15,1173,1
6033,6828,1
265,800,1
5781,4107,1
1026,482,1
927,3782,1
6734,6701,1
4628,1068,1
4132,41,1
5000,4077,1
3237,1471,1
7096,7503,1
5878,6756,1
2341,5748,1
6837,2779,1
7639,5553,1
3756,7680,1
4435,830,1
1502,1450,1
1307,3907,1
6776,7548,1
6490,2109,1
2238,2523,1
521,5540,1
6636,4399,1
6106,7050,1
69,749,1
499,6185,1
3999,4200,1
5300,5753,1
994,7763,1
2383,7187,1
2920,6267,1
2228,6474,1
499,3107,1
6821,1728,1
4078,3890,1
2291,7598,1
1326,7295,1
4568,5814,1
7085,3732,1
7775,6243,1
5537,6034,1
7400,2025,1
7197,7049,2
7145,2625,1
1026,2830,1
7193,6614,1
1070,1982,1
6286,2931,1
1943,4839,1
6771,989,1
6502,3045,1
6881,1427,1
5752,6598,1
1762,692,2
4825,955,1
1936,2083,1
1565,2309,1
5109,7109,1
6404,7193,1
6120,6805,1
6858,710,1
6006,4857,1
1888,1088,1
5912,5910,1
5173,7468,1
4382,7794,1
1250,4512,1
585,2255,1
1235,1164,1
344,6068,1
2131,2509,2
4183,1359,1
1679,2162,1
807,749,1
4927,5783,1
6440,6386,1
605,7324,1
3710,1697,1
538,5673,1
2951,6229,1
6347,4964,1
782,421,1
3609,1302,1
3659,7575,1
3849,3632,1
3907,5261,1
7730,7567,1
2399,5663,1
6381,6613,1
5297,3523,1
6605,6514,1
5890,2408,1
1797,4762,1
3378,1514,1
7255,5984,1
4402,1513,1
6614,3226,1
994,880,1
7672,5658,1
1011,2985,1
2786,8042,1
6452,5149,1
3895,5770,1
7906,8041,1
1849,3926,1
4987,4216,1
7003,4625,1
2661,6042,1
2197,4755,1
7100,728,1
2829,776,1
5197,1818,1
6857,882,1
2131,3131,1
8056,3663,1
779,5809,1
7084,5076,1
5770,4224,1
1935,3708,1
5416,4649,1
4640,7439,1
4640,7528,1
7606,7903,1
5743,7316,1
6400,5250,1
4654,2109,1
4251,5233,1
3689,2718,1
6502,5532,1
268,2119,1
533,5070,1
6490,1681,1
4383,473,1
605,5550,1
1895,1329,1
6851,7239,1
4715,626,1
5896,4930,1
6353,4148,2
1047,7246,1
7808,3178,1
3277,1519,1
533,3002,1
1701,6721,1
3430,798,1
3663,6050,1
7411,3137,1
3615,699,1
2400,875,1
4005,4230,1
4779,1939,1
1453,5824,1
4283,2001,1
7528,2383,1
2317,3737,1
6290,7223,1
2292,2610,2
2681,5075,1
3632,2493,1
6018,7120,1
1060,803,1
4272,6068,1
7509,6406,1
770,2711,1
3994,4703,1
5948,2073,1
5191,339,1
5481,7215,1
61,3973,1
6821,6705,1
1963,6608,1
6726,5193,1
3756,944,1
7735,2060,1
1039,7694,1
2842,4095,1
786,5388,1
1943,5642,1
6315,7897,1
584,4254,1
466,4253,1
188,5330,2
2410,5934,1
4662,3244,1
4443,2272,1
3352,1794,1
2745,628,1
6411,6204,1
7441,2344,1
4433,5217,1
3837,1501,1
2056,2409,1
3262,5582,2
2707,7142,1
1861,55,1
5508,379,2
6610,5565,1
819,4541,1
6743,6332,1
1176,1471,1
3138,7815,1
6237,4216,1
1091,4418,1
2961,3959,1
5753,2809,1
920,1237,1
4403,1904,1
7038,703,1
507,7119,1
7941,1854,1
7342,4789,1
2559,7906,1
1337,272,1
799,3183,1
7698,3702,1
6362,4526,1
7302,6577,1
3448,4992,1
470,3082,1
723,1529,1
2903,6208,1
841,6888,1
701,3764,1
3906,6983,1
1106,316,1
7677,1483,2
1250,5500,1
1247,2738,1
7634,1145,1
4002,7433,1
2153,838,1
7208,4478,1
4067,2093,1
2530,1759,1
4435,2475,1
468,3382,1
7903,4013,1
5041,2947,1
5293,7250,1
2238,934,1
7441,5135,1
4777,4118,1
2463,5679,1
4876,6868,1
4936,5837,1
3779,839,1
8038,5457,1
5964,5569,1
6867,3960,1
5070,176,1
1485,5560,1
1000,855,1
6260,3428,1
6340,5035,1
517,2449,1
6408,5892,1
5111,2372,1
4294,5501,1
2702,2348,1
5173,4868,1
7528,3198,1
1061,3334,1
7170,4662,1
995,7228,1
3404,1841,1
1822,1641,1
5319,5577,1
6052,2717,1
1232,4640,1
793,1620,1
176,6767,1
5312,1520,1
5047,6547,1
8067,2653,1
4395,2133,1
3754,5612,1
807,306,1
7101,6034,1
6115,4839,1
3623,3990,1
4928,7180,1
3196,1607,1
361,6254,1
7763,5779,1
4050,1406,1
5935,5774,1
3732,6040,1
46,733,1
3731,7481,1
7384,344,1
7804,78,1
6302,4976,1
3068,7369,1
6058,1036,1
3176,1535,1
543,4922,1
5111,1083,1
409,6069,1
41,3511,1
6303,1173,1
7730,5053,1
306,354,1
4166,5419,1
5314,3893,1
1453,6518,1
3340,4990,1
6557,3907,2
7890,1581,1
5813,4596,1
5741,5118,1
0,2656,1
1824,830,1
253,6137,1
3702,4755,1
7045,5797,1
6369,6091,1
6490,2056,1
3986,3106,1
1022,1119,1
7100,2049,1
964,658,1
5367,441,1
667,7104,1
4768,5002,1
825,5844,1
2562,236,1
1677,4811,1
3524,6449,1
1261,6558,1
5910,1605,1
3682,7896,1
7122,7482,1
2682,159,1
7839,4310,1
674,2033,1
5446,3058,3
5206,1361,1
2162,6954,1
5860,2912,1
4117,270,1
4444,3708,1
5426,5197,1
4870,4073,1
2631,693,1
2789,2442,1
775,793,1
1763,5045,1
6094,902,1
5526,5348,1
2898,592,1
4444,5597,1
952,753,1
7014,7888,1
4168,3741,1
6659,2620,1
1296,5214,1
7765,4357,1
3743,6277,1
4478,2956,1
4383,5355,1
5018,2261,1
6830,2986,1
449,1558,1
2481,7216,1
5919,6130,1
7572,2724,1
2109,3692,1
3942,7854,2
1679,2127,1
2812,2611,1
1966,1519,1
2912,7694,1
5460,7583,1
5779,364,1
3709,7174,1
7365,1598,1
4311,3723,1
6408,1920,1
1209,848,1
2024,4764,1
5990,3803,1
2867,2208,1
4307,4252,1
6403,1927,1
2038,5793,1
3619,4455,1
1953,7538,1
4351,1004,1
6494,7189,1
6844,427,1
6437,1693,1
6643,7851,1
7414,2258,1
4902,5719,1
1238,2631,1
3571,7989,1
4979,2404,1
56,7119,1
6724,3106,1
2109,4505,1
1064,2409,1
4470,5976,1
4293,7813,1
22,6788,1
5508,6006,2
7060,696,1
6260,6517,1
8008,7105,1
3149,7538,1
6452,73,1
6863,6371,1
294,3320,1
5910,2301,1
6666,5857,1
5867,7452,1
3643,5524,1
852,2767,1
3708,6005,1
245,1694,1
5881,671,1
251,5496,1
1917,453,1
3994,6009,1
1416,2664,1
7339,891,1
5230,3968,1
7871,3173,1
4231,1229,1
270,6645,1
6147,5697,1
6842,2058,1
6821,1307,1
3057,1011,1
1722,2619,1
2819,460,1
1287,5049,1
1821,4239,1
13,198,2
335,6404,1
624,4318,1
7037,3796,1
1972,7842,1
2511,530,1
5508,4770,2
3685,7858,1
4871,7057,1
1391,7949,1
3794,1955,1
4383,2420,2
1600,204,1
5219,2016,1
6147,1403,1
3952,6633,1
4924,2996,1
4060,7923,1
336,1199,1
5078,861,1
6835,5412,1
473,2854,1
7711,5149,1
6396,100,1
7742,1348,1
1430,929,1
7357,2916,1
3958,6588,1
7839,3335,1
6018,5916,1
6204,3692,1
240,6890,1
7763,4541,2
5458,3120,1
1089,4410,1
1245,3326,1
364,5818,1
5334,3390,1
6147,7439,1
3809,6503,1
6035,796,1
1485,934,1
5508,2344,2
4958,5234,1
6937,3126,1
146,6543,1
473,6652,1
1155,1161,1
1311,2253,1
1935,1182,1
4091,5746,1
5217,1629,1
3565,5325,1
7649,2622,1
1903,5771,1
5420,2788,1
4269,5622,1
3124,6977,1
4893,4554,1
3054,2279,1
7081,7446,1
3017,1453,1
1453,1509,1
5514,4473,1
6705,5697,1
418,4267,1
4640,994,2
985,4807,1
2142,7534,1
7342,4808,1
3907,7356,1
6857,4868,1
3033,1789,1
2845,8035,1
7441,3994,1
4132,636,1
3721,5934,1
5392,2734,1
2384,3466,1
7243,2462,1
4055,4077,1
1639,232,1
1178,616,1
559,6146,1
7464,140,1
5763,1248,1
336,819,2
315,3574,1
2340,7870,1
2127,7102,1
1597,468,1
6941,3459,1
4168,475,1
798,6905,1
6549,6270,1
165,2716,1
336,3198,2
6115,6605,1
7763,3358,1
4231,48,1
1994,6000,1
499,4058,1
2264,3234,1
189,4863,1
1873,1061,1
1572,198,2
2056,4337,1
5508,880,2
3504,4857,1
4940,870,1
7201,6827,2
1037,7348,1
511,5329,1
1557,7949,2
1296,1724,1
2824,2775,1
5610,3505,1
6535,4360,1
4654,5217,1
7271,7543,1
1990,6608,1
3678,2666,1
3420,6058,1
7296,7539,1
3430,1838,1
4568,3881,1
1114,6391,2
7399,5638,1
4583,4835,1
93,6652,1
2631,2300,1
3358,4463,1
6826,6592,1
7189,4579,1
1680,8065,1
3325,6493,1
6147,342,1
839,4755,1
5109,4617,1
4240,1353,1
7690,551,1
6172,6109,1
2703,6888,1
336,4770,2
699,989,1
3942,768,2
1461,7589,1
6705,7193,1
7546,5814,1
2630,4874,1
605,7921,1
145,1106,1
3100,1623,1
3916,1669,1
7079,6468,1
3322,4161,1
2213,3022,1
1557,6573,1
1566,3846,1
4161,1884,1
60,3707,1
6828,4463,1
3322,1095,1
5704,7178,1
7895,5004,1
2558,637,1
7332,1200,1
1172,5442,2
7162,3717,1
3953,8035,1
1317,5466,1
2559,4147,1
3979,3234,1
5597,699,1
1446,4897,1
1772,552,1
7399,8031,1
2520,4133,1
1718,5935,1
3259,5160,1
315,4083,1
7526,5525,1
557,5727,1
6830,55,1
4239,2091,1
61,5761,1
6218,4899,1
2457,7538,1
2523,2360,1
7780,5054,1
2003,5849,1
3133,2327,1
6288,5536,1
400,4350,1
3161,2007,1
2565,4885,1
6946,3884,1
4151,8061,1
5779,1106,1
7275,7382,1
3799,2018,1
4903,6016,1
5508,5621,2
4067,1832,1
6690,1179,1
5786,5171,1
7126,7140,1
1953,6228,1
1829,200,1
4216,6047,1
6469,5854,1
255,2137,1
2957,6654,1
2719,1871,1
3850,5612,1
5508,3226,2
6422,4770,1
1524,1743,1
1106,1292,1
2836,6838,1
6411,7525,1
5918,1486,1
2702,2760,1
4688,3591,1
7528,3994,1
1283,2460,1
5018,2187,1
3582,1727,1
1416,7546,1
3489,7952,1
69,2197,1
4662,783,1
1288,3473,1
1502,3176,1
471,2693,1
1155,5548,1
5018,7462,1
6833,6734,1
6557,5261,2
3115,7360,2
1613,2798,1
3688,2521,1
4368,1071,1
1106,5261,1
7978,5306,1
956,1667,1
2125,2850,1
7664,1837,1
2075,2058,1
5831,7617,1
5528,5041,1
3142,2640,1
4490,2485,1
3880,4456,1
6584,4909,1
3844,1060,1
6115,573,1
5231,6569,1
7342,7597,1
5665,5860,1
4408,6173,1
7391,3025,1
7602,5095,1
5160,201,1
183,750,1
5678,5697,1
6946,452,1
885,3058,2
1122,8067,1
1305,1307,1
4757,2977,1
247,2233,1
3296,3681,1
647,4287,1
6290,4247,1
4808,4128,1
3989,2818,1
5150,1260,1
5551,227,1
3708,6016,1
5862,3423,1
7403,3779,1
1754,7401,1
5314,5610,1
6228,4342,1
3247,4069,1
539,551,1
3364,7949,2
4640,7356,2
1534,6217,1
4962,1863,1
3544,6128,1
6590,1473,1
2707,3821,1
4457,4639,1
6164,6622,1
5120,4649,1
5216,7555,1
6502,3188,1
2559,5334,1
1068,2806,1
2150,3662,1
7737,6849,1
336,1307,2
1014,4058,1
1232,5934,1
7106,5275,1
4849,7918,1
4912,3259,1
4422,7302,1
183,3527,1
7136,1911,1
3459,4343,1
1381,3212,1
4788,3373,1
7874,3801,1
604,7625,1
3335,7953,1
6505,7794,1
7729,7559,1
7100,7302,1
7626,2224,1
4831,7393,1
1238,2056,1
6454,2109,1
4419,4033,1
5539,3028,1
3979,839,1
670,5505,1
7078,3241,1
236,1292,1
1639,6652,1
6633,1837,1
6340,6640,1
3986,6905,1
3994,3334,1
1567,7126,1
2761,1282,1
1294,6635,1
7837,2954,1
6108,383,1
1920,5892,1
1522,1421,1
2740,3119,1
4069,947,1
377,150,1
6225,3733,1
5113,5279,1
2899,7709,1
4944,3876,1
6828,2038,1
236,5261,1
1603,5934,1
3587,138,1
3674,3058,1
5274,6706,1
1726,4923,1
3784,3335,1
7441,4463,1
6378,2271,1
299,6090,1
79,3012,1
6959,7743,1
994,3942,1
5276,335,1
7323,6742,1
4265,2526,1
6724,2162,1
6147,6557,2
5037,4253,1
7525,693,1
4433,4505,1
594,1664,1
1448,6058,1
7261,1703,1
904,2317,1
3392,6814,1
1391,7694,1
7735,7792,1
2400,625,1
1907,6771,1
2911,82,1
4839,1173,1
5920,1949,1
1785,5518,1
3881,1173,1
2455,7670,1
6830,3748,1
10,383,1
6792,466,1
2044,6954,1
6574,5035,1
1826,7769,1
356,1878,1
3714,6586,1
926,7869,1
5311,4605,1
3605,2362,1
3901,7961,1
1995,4658,1
1439,5790,1
5344,2956,1
4274,3226,1
7674,5542,1
2394,6547,1
7831,1091,1
5468,4243,1
795,5142,1
3600,5850,1
2723,1496,2
7921,5018,1
7038,2301,1
499,937,1
5368,8011,1
6949,3184,1
3430,1935,1
4508,2818,1
5970,4221,1
6905,2162,1
5534,7487,1
4858,6205,1
1848,2985,1
1726,2373,1
5935,768,1
139,7325,2
5759,4221,1
6389,5530,1
6033,2640,1
4960,6476,1
3615,2348,1
3942,5818,1
230,4463,1
7855,2251,1
849,4056,1
6882,5362,1
1359,7048,1
3246,7492,1
5531,1906,1
60,4795,1
2163,5444,1
3937,1624,1
2610,8031,1
7940,5934,1
5654,7312,1
8058,7438,1
1718,2383,2
3907,4857,1
5173,2732,1
5181,7403,1
3953,994,1
3881,7005,1
6980,6647,1
4903,4766,1
8007,5316,2
42,3125,1
1901,5436,1
7091,1378,1
7017,1009,1
4267,878,1
5970,3406,1
3149,3841,1
405,6717,1
7102,989,1
6557,4047,2
2670,1620,1
7459,4026,1
8007,5860,1
2899,1971,1
6056,1872,1
5903,3589,1
3017,6941,1
1094,6169,1
2270,2830,1
7691,1594,1
1086,3630,1
2190,4125,1
5710,3876,1
471,534,1
5107,6741,1
6273,4795,1
4968,7822,1
6290,4863,1
1746,6756,1
7953,3988,1
3536,1200,1
5035,2596,1
2953,7781,1
5440,995,1
5144,7019,1
7834,8046,1
3779,3107,1
2324,4579,1
3394,5257,1
4761,5686,1
4395,3692,1
5558,7146,1
699,2133,1
7980,6652,1
6273,1697,1
1997,4746,1
5076,994,1
3990,4337,1
7038,1669,1
6157,136,1
7918,6450,1
3058,2764,2
3929,6489,1
7201,6263,2
690,364,1
5089,2700,1
2242,7502,1
3996,2846,1
6904,1934,1
7781,1652,1
7883,2688,2
6909,3884,1
6557,1307,2
2878,3988,1
383,389,1
2966,623,1
7085,5280,2
3045,2409,1
3231,2521,1
3381,4262,1
6301,53,1
3942,5793,2
6078,4993,1
6856,6605,1
2845,4274,1
769,5739,1
162,2971,1
7158,3263,1
